annotation_id,prolific_id,session_id,candidate_id,knowledge,power,status,trust,support,similarity,identity,fun,conflict,other,other_sp,none,romance
1,test6,test,718b5d62-e3de-4864-a4f9-b8b1deb4d4cc,0,0,0,0,0,0,0,1,0,0,,0,0
2,test6,test,718b5d62-e3de-4864-a4f9-b8b1deb4d4cc,0,1,1,0,0,0,0,0,0,0,,0,0
3,test6,test,ff071f70-2352-47a1-80b0-e62b9a355ddb,0,0,0,0,1,0,0,0,0,0,,0,0
4,test6,test,f8cf7bc2-1501-4a87-b3da-65365e774acb,0,0,0,0,0,0,0,1,0,0,,0,0
5,675ab3f6c12c9e3fd27046b3,6909f5392f09a7f5ce4726a4,21710864-d231-4a3c-8257-a6a255fa4276,0,0,0,0,0,0,0,1,0,0,,0,0
6,675ab3f6c12c9e3fd27046b3,6909f5392f09a7f5ce4726a4,6e21172f-d60f-4d66-8215-d85f20fbbec3,1,0,0,0,0,0,0,0,0,0,,0,0
7,675ab3f6c12c9e3fd27046b3,6909f5392f09a7f5ce4726a4,9f308ca8-d387-4de8-a3a7-8e06adccc5d0,0,0,0,0,0,0,0,0,1,0,,0,0
8,675ab3f6c12c9e3fd27046b3,6909f5392f09a7f5ce4726a4,0dc6c761-a511-4cf4-bfa7-79ea52b6130b,1,0,0,0,0,0,0,0,0,0,,0,0
9,675ab3f6c12c9e3fd27046b3,6909f5392f09a7f5ce4726a4,05d46782-3835-45b3-8c30-422fd3bd8f3e,1,0,0,0,1,1,0,0,0,0,,0,0
10,675ab3f6c12c9e3fd27046b3,6909f5392f09a7f5ce4726a4,03cba502-a89e-4841-ac44-a5ca5fdeec8e,1,0,0,0,0,0,0,0,0,0,,0,0
11,675ab3f6c12c9e3fd27046b3,6909f5392f09a7f5ce4726a4,4d35bef6-a0d5-48b9-adad-b18987e7f16b,0,0,0,0,0,1,0,0,0,0,,0,0
12,675ab3f6c12c9e3fd27046b3,6909f5392f09a7f5ce4726a4,5df74723-e6ae-4ca4-a5ac-ab57f33b1b31,0,0,0,0,1,1,0,0,0,0,,0,0
13,675ab3f6c12c9e3fd27046b3,6909f5392f09a7f5ce4726a4,4610d349-d2cc-4a55-8fba-505110d0ae8a,0,1,0,0,0,0,0,0,1,0,,0,0
14,675ab3f6c12c9e3fd27046b3,6909f5392f09a7f5ce4726a4,739b3112-17c0-4228-9310-af8313c71584,0,0,0,0,0,0,0,1,0,0,,0,0
15,675ab3f6c12c9e3fd27046b3,6909f5392f09a7f5ce4726a4,26e7188e-5f1c-4ec0-8c91-eaf4d7bfa609,0,0,1,0,1,0,0,0,0,0,,0,0
16,675ab3f6c12c9e3fd27046b3,6909f5392f09a7f5ce4726a4,7c536ca3-fa0f-4df5-8883-61c4bd3da314,0,0,1,0,1,1,0,0,0,0,,0,0
17,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,34d7ea05-1eb6-4504-9cd9-e34a06061029,1,0,0,0,0,0,0,0,0,0,,0,0
18,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,5b109327-6b1a-4489-9d8f-e2a16bd58ec5,0,0,1,0,0,1,0,0,0,0,,0,0
19,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,92a28a09-a7b8-4916-b665-5a3d593a17eb,0,0,0,0,1,0,0,0,0,0,,0,0
20,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,06aaac47-6dbb-431f-a397-d3d458a6ecaa,0,0,0,0,0,0,0,0,1,0,,0,0
21,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,75644b3d-78b0-42bd-b5a8-4f6628ba9ee7,0,0,0,0,0,1,0,0,0,0,,0,0
22,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,160d0ee4-c2ad-48fe-bc78-79f7ef00b902,1,0,0,0,0,0,0,0,0,0,,0,0
23,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,90abe2ec-23a7-4c84-b900-7a478c0adcc5,0,0,0,0,0,0,0,0,1,0,,0,0
24,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,8c5148e0-d380-4ee8-bcab-d4cc3c649e28,1,0,0,0,0,0,0,0,0,0,,0,0
25,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,2ca48e43-23b6-4611-911b-f643e405b89e,0,0,0,0,0,0,0,1,0,0,,0,0
26,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,9f308ca8-d387-4de8-a3a7-8e06adccc5d0,0,0,0,0,0,1,0,0,1,0,,0,0
27,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,a70e39cb-aa65-4de1-8d5c-f30026e0990a,0,0,0,0,1,0,0,0,0,0,,0,0
28,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,ad257275-8598-46a9-8c53-ac2df6d1c3fe,0,0,0,0,0,1,0,1,0,0,,0,0
29,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,3ab8ecba-d8e0-4073-bd67-3b34fbeeb5e2,0,0,0,0,1,0,0,0,0,0,,0,0
30,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,1fde5f07-c8a8-44a6-9ad8-03727cd6c8b5,1,0,0,0,0,0,0,0,0,0,,0,0
31,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,3e0c7cda-8749-4b88-b7c4-1d17e6869c9c,0,0,0,0,0,0,0,0,1,0,,0,0
32,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,7c54b9b0-0d85-4e52-8c4f-0bf2b57db69b,0,0,0,0,0,0,0,0,1,0,,0,0
33,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,ef54feeb-4fd4-4dfb-b3df-d539232b001f,1,0,0,0,0,0,0,0,0,0,,0,0
34,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,9232b064-c542-421f-9bd9-ac73860f6617,0,0,0,0,0,0,0,0,1,0,,0,0
35,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,a1f69970-0a15-4261-b841-6c247e090a52,0,0,0,0,0,1,0,0,0,0,,0,0
36,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,ae0493ca-ec1a-4f78-8557-41a231645f1a,1,0,0,0,0,0,1,0,0,0,,0,0
37,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,16389d80-4828-4199-91f7-b37398b5f658,0,0,0,0,0,1,1,0,0,0,,0,0
38,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,98fb4f05-1a1b-4524-b438-1982cae2fc31,0,0,0,0,0,1,1,0,0,0,,0,0
39,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,77a74c12-3e3e-4adc-9f00-8e13e57fdc69,0,0,1,0,0,0,1,1,0,0,,0,0
40,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,31938868-5769-4242-8da8-a382493ab206,0,0,0,0,1,1,0,0,0,0,,0,0
41,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,cd7b8e04-1e56-4beb-b433-41ee001f0746,0,0,0,0,0,1,0,0,0,0,,0,0
42,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,e2c4c2a4-a524-478d-bd70-7ca03c2eaa04,0,0,0,0,0,1,0,0,0,0,,0,0
43,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,dfd4f9cf-06d3-4716-9a61-8af2bdab28c7,1,0,0,0,0,0,0,0,0,0,,0,0
44,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,e994806f-f1c0-4dd4-9850-b9ad0444a655,0,0,0,0,0,1,1,0,0,0,,0,0
45,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,6a64b082-f26f-43d5-9ebf-3d1dfe53cc61,0,0,0,0,1,1,0,1,0,0,,0,0
46,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,cd95d685-d636-43d1-a00f-aa30dd77e7fa,0,0,0,0,0,1,1,0,0,0,,0,0
47,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,9b89f9b5-ea62-47a2-ba30-3129b0b8077f,0,0,1,0,0,1,0,0,0,0,,0,0
48,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,9232b064-c542-421f-9bd9-ac73860f6617,0,0,1,0,0,0,0,1,0,0,,0,0
49,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,a23c25f5-af4b-4394-9e4f-a0d4db342aab,1,0,0,0,0,0,0,0,0,0,,0,0
50,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,6e21172f-d60f-4d66-8215-d85f20fbbec3,1,0,0,0,0,0,0,0,0,0,,0,0
51,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,b18b9dbd-a343-41bd-9655-c833fd912221,0,0,1,0,0,1,1,1,0,0,,0,0
52,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,0404ef1d-d00c-439e-a4d6-7a1fe006527e,0,0,0,0,0,1,0,0,0,0,,0,0
53,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,1b44001d-2862-4a2a-af05-b867a4deb6f9,0,0,1,0,1,1,0,0,0,0,,0,0
54,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,e92677c4-48c1-4749-bc6a-ffd0d9e29414,0,0,0,0,0,0,0,0,0,0,,1,0
55,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,480a4fb0-e1ec-4550-aa2e-d4c3b03ad983,0,0,0,0,0,1,1,0,0,0,,0,0
56,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,b94e390e-59e5-4c98-ab31-ba6eb3e13fea,1,0,0,0,0,0,0,0,0,0,,0,0
57,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,622b424d-a348-4f38-8e05-a28d7f7a39eb,1,0,0,0,0,0,0,0,0,0,,0,0
58,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,dfecd88a-cf93-4747-bfc5-0c2ae98cf856,0,0,0,0,0,1,1,0,0,0,,0,0
59,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,3aea37ac-bc63-426b-9e5f-74ee876f8d46,0,0,0,0,0,1,1,0,0,0,,0,0
60,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,0c63fb9d-9c54-4a06-a9cc-5bc086c8bb43,0,0,0,0,0,1,1,0,0,0,,0,0
61,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,d697e47f-e538-40e4-bf64-1e79ef99d959,0,0,0,0,0,0,0,0,1,0,,0,0
62,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,957e911e-df98-40b2-b7f8-ce226f28e8e2,0,0,0,0,0,1,1,0,0,0,,0,0
63,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,dfd4f9cf-06d3-4716-9a61-8af2bdab28c7,1,0,0,0,0,0,0,1,0,0,,0,0
64,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,c418b0a2-1f0e-49ba-b0e0-7b3367a1acc3,0,0,0,0,0,1,1,0,0,0,,0,0
65,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,3e4eb78c-03ee-469a-bcac-046af516ee8d,0,0,0,0,0,1,1,0,0,0,,0,0
66,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,718b5d62-e3de-4864-a4f9-b8b1deb4d4cc,0,0,0,0,0,1,1,0,0,0,,0,0
67,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,16de6450-e0c3-4fe1-a88e-6f9a3f83bea3,0,0,0,0,0,1,1,0,0,0,,0,0
68,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,109f2160-605e-42ee-afb8-4950e3c4e3cc,0,0,0,0,0,1,1,0,0,0,,0,0
69,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,cf60c4d8-3acc-4618-a678-844f51dd36a3,0,0,0,0,0,1,1,0,0,0,,0,0
70,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,41207e07-5960-4478-b192-5b45d7b266f1,1,0,0,0,0,0,0,0,0,0,,0,0
71,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,f77d5253-3770-4cfe-af13-3f5f6d287e28,0,0,1,0,0,0,0,0,0,0,,0,0
72,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,99906810-85c3-4f81-8590-c1145f7a93bd,0,0,0,0,0,1,1,0,0,0,,0,0
73,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,3ab8ecba-d8e0-4073-bd67-3b34fbeeb5e2,0,0,1,0,0,0,0,0,0,0,,0,0
74,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,f363cce5-b706-41ec-9cb1-c14dff3bd2d1,0,0,1,0,1,0,0,0,0,0,,0,0
75,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,822cd84e-7f47-4110-bf4b-c29e6c86f3b6,0,0,0,0,0,1,1,0,0,0,,0,0
76,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,0c1eed8f-60fb-4d9b-bb57-47f7c5a4fad1,0,0,0,0,0,1,1,0,0,0,,0,0
77,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,96794ad5-f662-4265-8dd5-682785a8ed5e,0,0,0,0,0,1,1,0,0,0,,0,0
78,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,5be11f5f-5886-4eff-9c3c-707640ec2279,0,0,1,0,0,0,0,1,0,0,,0,0
79,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,fb7a1d5c-d914-49b0-a0f2-02765579d6cd,0,0,0,0,0,1,1,0,0,0,,0,0
80,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,dacbec05-3453-4106-a5a4-0035368235de,0,0,0,0,0,1,1,0,0,0,,0,0
81,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,ff60222e-3d62-4982-b93e-b707f4eb9a1c,1,0,0,0,0,0,0,1,0,0,,0,0
82,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,25ef18e5-ee0e-4d85-90f5-058038af31c1,0,0,0,0,0,1,1,0,0,0,,0,0
83,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,b269e2e7-e0a9-403f-b6a5-0a86cbda2d6f,1,0,0,0,0,0,0,0,1,0,,0,0
84,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,6fe9fa48-104a-45f9-b86c-da1cbeee4da9,0,0,0,0,0,1,1,0,0,0,,0,0
85,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,70c95c0e-9b28-4d0c-be46-52f5ceb4e5d3,0,0,0,0,0,0,0,0,1,0,,0,0
86,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,f65909c2-a39b-4f85-9c53-102fb10fc978,0,0,0,0,0,1,1,0,0,0,,0,0
87,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,93a1ed11-4dbb-4c58-aab4-441c8f438660,0,0,0,0,0,1,1,0,0,0,,0,0
88,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,f1e92313-dc8c-4e37-829d-defe6563e99a,0,0,0,0,0,1,1,0,0,0,,0,0
89,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,21710864-d231-4a3c-8257-a6a255fa4276,0,0,0,0,0,0,0,1,0,0,,0,0
90,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,dced8c78-20fd-4bbe-976f-068cfe54fe58,0,0,0,0,0,1,1,0,0,0,,0,0
91,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,fe4cf28e-8784-4df7-a99f-93f211725984,1,0,0,0,0,0,0,0,0,0,,0,0
92,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,01986d45-2e0c-477b-98b5-b89fb1dd2029,1,0,0,0,0,1,0,1,0,0,,0,0
93,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,4d35bef6-a0d5-48b9-adad-b18987e7f16b,1,0,0,0,0,0,0,0,0,0,,0,0
94,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,ad257275-8598-46a9-8c53-ac2df6d1c3fe,0,0,0,0,0,0,0,1,0,0,,0,0
95,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,f77d5253-3770-4cfe-af13-3f5f6d287e28,1,0,0,0,0,0,0,0,0,0,,0,0
96,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,a1f69970-0a15-4261-b841-6c247e090a52,0,0,1,0,0,0,0,1,0,0,,0,0
97,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,d697e47f-e538-40e4-bf64-1e79ef99d959,0,0,0,0,0,0,0,0,1,0,,0,0
98,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,3985139e-3e49-442d-aa34-2c2f136e050f,0,0,0,0,0,1,1,0,0,0,,0,0
99,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,570f45ef-8f9f-484f-9e9c-ef39ce5185dd,0,0,0,0,0,0,0,0,1,0,,0,0
100,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,4ad04e68-e700-4af8-82e8-efdd54e4c4e7,0,0,0,0,0,1,1,0,0,0,,0,0
101,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,1b0c9e94-0706-42fa-8924-6cf7d5b23ea5,1,0,0,0,0,0,0,0,0,0,,0,0
102,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,b21c68d3-e72c-422c-b7d1-962cceb6f896,0,0,0,0,0,1,1,0,0,0,,0,0
103,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,bf8642d9-c81a-4678-a1aa-69d364b54b39,0,0,0,0,1,0,0,0,0,0,,0,0
104,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,f052e783-6f44-4020-8fe3-8f082aab5e6e,0,0,0,0,0,1,1,0,0,0,,0,0
105,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,d3ff91b2-f704-4c28-b333-8cb1c325fc95,0,0,0,0,0,0,0,1,0,0,,0,0
106,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,ebb79819-ae51-4f9b-b14d-5ae3411ccfc0,0,0,0,0,0,1,1,0,0,0,,0,0
107,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,b0529112-a709-4cf9-b4fa-5a985650dece,0,0,0,0,1,0,0,0,0,0,,0,0
108,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,265ea968-ecad-42ca-92b0-1207ea00ad98,0,0,0,0,0,1,1,0,0,0,,0,0
109,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,f6c0d93a-90b0-4f3c-8ffe-01d35a436b5d,0,0,0,0,0,1,1,0,0,0,,0,0
110,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,3a86f631-ab1b-4571-9a2a-f2e19b42a884,1,0,0,0,0,0,0,0,1,0,,0,0
111,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,7b4a1d2a-61c4-40dd-add8-a2d504e75284,0,0,0,0,0,1,1,0,0,0,,0,0
112,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,eaa53c4c-cf2f-4433-8a63-48293da1b345,0,0,0,0,0,1,1,0,0,0,,0,0
113,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,7d86cc99-5199-43a0-bce7-7f576b5273e9,1,0,1,0,0,0,0,0,0,0,,0,0
114,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,7f213f5b-3a41-44d0-b96f-e796b67c42c6,1,0,0,0,0,0,0,0,0,0,,0,0
115,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,02541e52-7829-405b-9341-668c96480402,0,0,1,0,0,0,0,0,0,0,,0,0
116,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,5c8a26fc-42b7-4527-8f89-b2943d9f991b,0,0,0,0,0,0,0,0,0,0,,1,0
117,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,e1bba538-2a79-4274-a371-4b458fc5b3f4,1,0,0,0,0,0,0,0,0,0,,0,0
118,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,34d7ea05-1eb6-4504-9cd9-e34a06061029,0,0,0,0,0,0,0,0,0,0,,1,0
119,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,74936dfa-aaae-4f41-9915-e7b4c76e1506,1,0,1,0,0,0,0,1,0,0,,0,0
120,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,92a28a09-a7b8-4916-b665-5a3d593a17eb,0,0,0,0,0,0,0,0,0,0,,1,0
121,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,26e7188e-5f1c-4ec0-8c91-eaf4d7bfa609,0,0,1,0,0,0,0,0,0,0,,0,0
122,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,a8e3570f-7470-422a-9b92-6be2f883780e,0,0,0,0,0,0,0,0,1,0,,0,0
123,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,34d7ea05-1eb6-4504-9cd9-e34a06061029,0,0,0,0,0,1,0,0,0,0,,0,0
124,6704539fe462b87182866f14,6909f5b082ea2573dd2c6a74,90abe2ec-23a7-4c84-b900-7a478c0adcc5,0,0,0,0,0,0,0,0,0,0,,1,0
125,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,7b4a1d2a-61c4-40dd-add8-a2d504e75284,0,0,0,0,0,1,0,1,0,0,,0,0
126,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,ebb79819-ae51-4f9b-b14d-5ae3411ccfc0,0,0,0,0,0,0,0,0,0,0,,1,0
127,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,ff071f70-2352-47a1-80b0-e62b9a355ddb,0,0,0,0,0,0,0,0,0,0,,1,0
128,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,95ae8f2e-c9e3-4acf-859c-b146955605c1,1,0,0,0,1,0,0,0,0,0,,0,0
129,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,56697747-91f3-4b5c-846c-7ad8f0df521e,1,0,0,0,0,0,0,0,0,0,,0,0
130,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,2d0ab5a6-733c-4280-b774-c9a3cff29857,1,0,0,0,0,1,0,0,0,0,,0,0
131,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,4e99ac23-77eb-4386-a281-ec8c68e8b1db,1,0,0,0,0,0,0,0,0,0,,0,0
132,675ab3f6c12c9e3fd27046b3,6909f5392f09a7f5ce4726a4,f65909c2-a39b-4f85-9c53-102fb10fc978,1,0,0,0,0,0,0,0,0,0,,0,0
133,62b8b2be4c2b1d481f4f68c0,6909f5c61b2155beb3f10b80,ddc2f955-9396-4558-9215-4c00bfcc10e1,0,0,0,0,0,0,0,0,1,0,,0,0
134,67151b09180ba43415c564e8,6909f5b84fc3dedb8a530467,16de6450-e0c3-4fe1-a88e-6f9a3f83bea3,1,0,0,0,0,0,0,0,0,0,,0,0
135,650af1f596e19d8c93187d97,6909f6c08d9e923750c0b9f6,e0800a75-cbbb-44af-b56d-987c0732eacc,0,0,0,0,0,1,0,0,0,0,,0,0
136,675ab3f6c12c9e3fd27046b3,6909f5392f09a7f5ce4726a4,c967a471-adfd-4549-b5dc-1f6f85b880b4,0,0,0,0,1,0,0,0,0,0,,0,0
